Date,Type,Title,Info,Currency,Amount,"Fees & Taxes",Net,"Tax Details",Status,"Availability Date"
"August 19, 2025",Fee,"Listing fee","Listing #4335999650",USD,--,-$0.20,-$0.20,--
"August 18, 2025",Fee,"Transaction fee: Shipping","Order #3770850930",USD,--,-$2.22,-$2.22,--
"August 18, 2025",Fee,"Transaction fee: Sanemi Demon Slayer Acid Washed Shirt - ...","Order #3770850930",USD,--,-$3.84,-$3.84,--
"August 18, 2025",Tax,"Sales tax paid by buyer","Order #3770850930",USD,--,-$7.55,-$7.55,--
"August 18, 2025",Fee,"Processing fee","Order #3770850930",USD,--,-$3.27,-$3.27,--
"August 18, 2025",Sale,"Payment for Order #3770850930","$50.40 placed in reserve until Oct 2, 2025",USD,$100.79,--,$100.79,--,"Reserve Applied","October 2, 2025"
"August 18, 2025",Fee,"Credit for listing fee","Etsy Plus listing credits",USD,--,$0.20,$0.20,--
"August 18, 2025",Fee,"Listing fee","Listing #4337130215",USD,--,-$0.20,-$0.20,--
"August 18, 2025",Fee,"Listing fee","Listing #4337130215",USD,--,-$0.20,-$0.20,--
"August 18, 2025",Deposit,"$163.68 sent to your bank account",,USD,--,--,--,--
"August 18, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 17, 2025",USD,--,-$3.00,-$3.00,--
"August 18, 2025",Marketing,"Fee for sale made through Offsite Ads","Order #3770005342",USD,--,-$5.28,-$5.28,--
"August 18, 2025",Fee,"Transaction fee: Shipping","Order #3770005342",USD,--,-$0.37,-$0.37,--
"August 18, 2025",Fee,"Transaction fee: Sanemi Demon Slayer Acid Washed Shirt - ...","Order #3770005342",USD,--,-$1.92,-$1.92,--
"August 18, 2025",Tax,"Sales tax paid by buyer","Order #3770005342",USD,--,-$3.52,-$3.52,--
"August 18, 2025",Fee,"Processing fee","Order #3770005342",USD,--,-$1.41,-$1.41,--
"August 18, 2025",Sale,"Payment for Order #3770005342","$19.37 placed in reserve until Oct 1, 2025",USD,$38.74,--,$38.74,--,"Reserve Applied","October 1, 2025"
"August 18, 2025",Fee,"Credit for listing fee","Etsy Plus listing credits",USD,--,$0.20,$0.20,--
"August 18, 2025",Fee,"Listing fee","Listing #4337130215",USD,--,-$0.20,-$0.20,--
"August 17, 2025",Fee,"Credit for Etsy Ads fee","Etsy Plus: Etsy Ads credits",USD,--,$2.00,$2.00,--
"August 17, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 16, 2025",USD,--,-$3.00,-$3.00,--
"August 16, 2025",Fee,"Credit for Etsy Ads fee","Etsy Plus: Etsy Ads credits",USD,--,$3.00,$3.00,--
"August 16, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 15, 2025",USD,--,-$3.00,-$3.00,--
"August 15, 2025",Marketing,"Etsy Plus subscription fee",,USD,--,-$10.00,-$10.00,--
"August 15, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 14, 2025",USD,--,-$3.00,-$3.00,--
"August 14, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 13, 2025",USD,--,-$3.00,-$3.00,--
"August 13, 2025",Fee,"Transaction fee: Jujutsu Kaisen Choso Curse Technique T-S...","Order #3765546322",USD,--,-$1.59,-$1.59,--
"August 13, 2025",Tax,"Sales tax paid by buyer","Order #3765546322",USD,--,-$4.88,-$4.88,--
"August 13, 2025",Sale,"Payment for Order #3765546322","$14.65 placed in reserve until Sep 27, 2025",USD,$29.30,--,$29.30,--,"Reserve Applied","September 27, 2025"
"August 13, 2025",Fee,"Processing fee","Order #3765546322",USD,--,-$1.13,-$1.13,--
"August 13, 2025",Fee,"Listing fee","Listing #4335999650",USD,--,-$0.20,-$0.20,--
"August 13, 2025",Fee,"Transaction fee: Shipping","Order #3765408532",USD,--,-$0.38,-$0.38,--
"August 13, 2025",Fee,"Transaction fee: Demon Slayer Kokushibo T-Shirt - Vintage...","Order #3765408532",USD,--,-$1.79,-$1.79,--
"August 13, 2025","Buyer Fee","Colorado Retail Delivery Fee (paid by buyer)","Order #3765408532",USD,--,-$0.28,-$0.28,--
"August 13, 2025",Tax,"Sales tax paid by buyer","Order #3765408532",USD,--,-$1.71,-$1.71,--
"August 13, 2025",Fee,"Processing fee","Order #3765408532",USD,--,-$1.31,-$1.31,--
"August 13, 2025",Sale,"Payment for Order #3765408532","$17.65 placed in reserve until Sep 27, 2025",USD,$35.29,--,$35.29,--,"Reserve Applied","September 27, 2025"
"August 13, 2025",Fee,"Listing fee","Listing #4338997211",USD,--,-$0.20,-$0.20,--
"August 13, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 12, 2025",USD,--,-$2.99,-$2.99,--
"August 13, 2025",Fee,"Transaction fee: Shipping","Order #3769091465",USD,--,-$0.36,-$0.36,--
"August 13, 2025",Fee,"Transaction fee: Jujutsu Kaisen Choso Curse Technique T-S...","Order #3769091465",USD,--,-$1.59,-$1.59,--
"August 13, 2025",Tax,"Sales tax paid by buyer","Order #3769091465",USD,--,-$2.47,-$2.47,--
"August 13, 2025",Fee,"Processing fee","Order #3769091465",USD,--,-$1.22,-$1.22,--
"August 13, 2025",Sale,"Payment for Order #3769091465","$16.20 placed in reserve until Sep 26, 2025",USD,$32.40,--,$32.40,--,"Reserve Applied","September 26, 2025"
"August 13, 2025",Fee,"Listing fee","Listing #4335999650",USD,--,-$0.20,-$0.20,--
"August 12, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 11, 2025",USD,--,-$3.00,-$3.00,--
"August 11, 2025",Deposit,"$51.85 sent to your bank account",,USD,--,--,--,--
"August 11, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 10, 2025",USD,--,-$3.00,-$3.00,--
"August 11, 2025",Fee,"Transaction fee: Shipping","Order #3763024834",USD,--,-$0.39,-$0.39,--
"August 11, 2025",Fee,"Transaction fee: JJK Choso Shirt - Vintage Acid Washed Ov...","Order #3763024834",USD,--,-$1.77,-$1.77,--
"August 11, 2025",Tax,"Sales tax paid by buyer","Order #3763024834",USD,--,-$1.63,-$1.63,--
"August 11, 2025",Sale,"Payment for Order #3763024834","$17.41 placed in reserve until Sep 25, 2025",USD,$34.81,--,$34.81,--,"Reserve Applied","September 25, 2025"
"August 11, 2025",Fee,"Processing fee","Order #3763024834",USD,--,-$1.29,-$1.29,--
"August 11, 2025",Fee,"Listing fee","Listing #4337684508",USD,--,-$0.20,-$0.20,--
"August 10, 2025",Fee,"Transaction fee: Shipping","Order #3762730760",USD,--,-$1.81,-$1.81,--
"August 10, 2025",Fee,"Transaction fee: JJK Choso Shirt - Vintage Acid Washed Ov...","Order #3762730760",USD,--,-$1.77,-$1.77,--
"August 10, 2025",Tax,"Sales tax paid by buyer","Order #3762730760",USD,--,-$10.47,-$10.47,--
"August 10, 2025",Fee,"Processing fee","Order #3762730760",USD,--,-$2.22,-$2.22,--
"August 10, 2025",Sale,"Payment for Order #3762730760",,USD,$65.55,--,$65.55,--
"August 10, 2025",Fee,"Listing fee","Listing #4337684508",USD,--,-$0.20,-$0.20,--
"August 10, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 9, 2025",USD,--,-$2.99,-$2.99,--
"August 9, 2025",Marketing,"Fee for sale made through Offsite Ads","Order #3761742274",USD,--,-$4.98,-$4.98,--
"August 9, 2025",Fee,"Transaction fee: Shipping","Order #3761742274",USD,--,-$0.39,-$0.39,--
"August 9, 2025",Fee,"Transaction fee: JJK Choso Shirt - Vintage Acid Washed Ov...","Order #3761742274",USD,--,-$1.77,-$1.77,--
"August 9, 2025",Tax,"Sales tax paid by buyer","Order #3761742274",USD,--,-$2.51,-$2.51,--
"August 9, 2025",Fee,"Processing fee","Order #3761742274",USD,--,-$1.32,-$1.32,--
"August 9, 2025",Sale,"Payment for Order #3761742274",,USD,$35.69,--,$35.69,--
"August 9, 2025",Fee,"Listing fee","Listing #4337684508",USD,--,-$0.20,-$0.20,--
"August 9, 2025",Fee,"Transaction fee: Shipping","Order #3761220330",USD,--,-$0.39,-$0.39,--
"August 9, 2025",Fee,"Transaction fee: Jujutsu Kaisen Choso Curse Technique T-S...","Order #3761220330",USD,--,-$1.59,-$1.59,--
"August 9, 2025",Tax,"Sales tax paid by buyer","Order #3761220330",USD,--,-$2.08,-$2.08,--
"August 9, 2025",Fee,"Processing fee","Order #3761220330",USD,--,-$1.23,-$1.23,--
"August 9, 2025",Sale,"Payment for Order #3761220330","$16.26 placed in reserve until Sep 23, 2025",USD,$32.52,--,$32.52,--,"Reserve Applied","September 23, 2025"
"August 9, 2025",Fee,"Listing fee","Listing #4335999650",USD,--,-$0.20,-$0.20,--
"August 9, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 8, 2025",USD,--,-$2.98,-$2.98,--
"August 8, 2025",Fee,"Transaction fee: Shipping","Order #3765261989",USD,--,-$0.36,-$0.36,--
"August 8, 2025",Fee,"Transaction fee: Demon Slayer Uzui - Vintage Acid Washed ...","Order #3765261989",USD,--,-$1.74,-$1.74,--
"August 8, 2025",Fee,"Processing fee","Order #3765261989",USD,--,-$1.22,-$1.22,--
"August 8, 2025",Sale,"Payment for Order #3765261989",,USD,$32.28,--,$32.28,--
"August 8, 2025",Fee,"Listing fee","Listing #4340696647",USD,--,-$0.20,-$0.20,--
"August 8, 2025",Fee,"Transaction fee: Shipping","Order #3765193507",USD,--,-$0.37,-$0.37,--
"August 8, 2025",Fee,"Transaction fee: JJK Choso Shirt - Vintage Acid Washed Ov...","Order #3765193507",USD,--,-$1.77,-$1.77,--
"August 8, 2025",Tax,"Sales tax paid by buyer","Order #3765193507",USD,--,-$2.38,-$2.38,--
"August 8, 2025",Fee,"Processing fee","Order #3765193507",USD,--,-$1.31,-$1.31,--
"August 8, 2025",Sale,"Payment for Order #3765193507",,USD,$35.24,--,$35.24,--
"August 8, 2025",Fee,"Listing fee","Listing #4337684508",USD,--,-$0.20,-$0.20,--
"August 8, 2025",Fee,"Transaction fee: Shipping","Order #3760333614",USD,--,-$0.37,-$0.37,--
"August 8, 2025",Fee,"Transaction fee: JJK Choso Anime Tee - Vintage Acid Washe...","Order #3760333614",USD,--,-$1.89,-$1.89,--
"August 8, 2025",Fee,"Processing fee","Order #3760333614",USD,--,-$1.29,-$1.29,--
"August 8, 2025",Sale,"Payment for Order #3760333614",,USD,$34.81,--,$34.81,--
"August 8, 2025",Fee,"Listing fee","Listing #4339557746",USD,--,-$0.20,-$0.20,--
"August 8, 2025",Fee,"Listing fee","Listing #4348591165",USD,--,-$0.20,-$0.20,--
"August 8, 2025",Fee,"Listing fee","Listing #4348578630",USD,--,-$0.20,-$0.20,--
"August 8, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 7, 2025",USD,--,-$2.94,-$2.94,--
"August 8, 2025",Fee,"Transaction fee: Jujutsu Kaisen Choso Curse Technique T-S...","Order #3759810910",USD,--,-$1.59,-$1.59,--
"August 8, 2025",Fee,"Transaction fee: Shipping","Order #3759810910",USD,--,-$0.37,-$0.37,--
"August 8, 2025",Sale,"Payment for Order #3759810910",,USD,$30.12,--,$30.12,--
"August 8, 2025",Fee,"Processing fee","Order #3759810910",USD,--,-$1.15,-$1.15,--
"August 8, 2025",Fee,"Listing fee","Listing #4335999650",USD,--,-$0.20,-$0.20,--
"August 7, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 6, 2025",USD,--,-$3.00,-$3.00,--
"August 6, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 5, 2025",USD,--,-$3.00,-$3.00,--
"August 5, 2025",Marketing,"Fee for sale made through Offsite Ads","Order #3762144645",USD,--,-$5.19,-$5.19,--
"August 5, 2025",Fee,"Transaction fee: Shipping","Order #3762144645",USD,--,-$0.36,-$0.36,--
"August 5, 2025",Fee,"Transaction fee: JJK Choso Anime Tee - Vintage Acid Washe...","Order #3762144645",USD,--,-$1.89,-$1.89,--
"August 5, 2025",Tax,"Sales tax paid by buyer","Order #3762144645",USD,--,-$2.42,-$2.42,--
"August 5, 2025",Fee,"Processing fee","Order #3762144645",USD,--,-$1.36,-$1.36,--
"August 5, 2025",Sale,"Payment for Order #3762144645",,USD,$37.04,--,$37.04,--
"August 5, 2025",Fee,"Listing fee","Listing #4339557746",USD,--,-$0.20,-$0.20,--
"August 5, 2025",Fee,"Credit for Etsy Ads fee","Etsy Plus: Etsy Ads credits",USD,--,$3.00,$3.00,--
"August 5, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 4, 2025",USD,--,-$3.00,-$3.00,--
"August 5, 2025",Marketing,"Fee for sale made through Offsite Ads","Order #3756646150",USD,--,-$4.90,-$4.90,--
"August 5, 2025",Fee,"Transaction fee: Shipping","Order #3756646150",USD,--,-$0.36,-$0.36,--
"August 5, 2025",Fee,"Transaction fee: JJK Choso Shirt - Vintage Acid Washed Ov...","Order #3756646150",USD,--,-$1.77,-$1.77,--
"August 5, 2025",Tax,"Sales tax paid by buyer","Order #3756646150",USD,--,-$1.63,-$1.63,--
"August 5, 2025",Fee,"Processing fee","Order #3756646150",USD,--,-$1.28,-$1.28,--
"August 5, 2025",Sale,"Payment for Order #3756646150",,USD,$34.30,--,$34.30,--
"August 5, 2025",Fee,"Listing fee","Listing #4337684508",USD,--,-$0.20,-$0.20,--
"August 4, 2025",Fee,"Transaction fee: Shipping","Order #3755733424",USD,--,-$1.97,-$1.97,--
"August 4, 2025",Fee,"Transaction fee: Demon Slayer Kokushibo T-Shirt - Vintage...","Order #3755733424",USD,--,-$1.79,-$1.79,--
"August 4, 2025",Tax,"Sales tax paid by buyer","Order #3755733424",USD,--,-$11.56,-$11.56,--
"August 4, 2025",Fee,"Processing fee","Order #3755733424",USD,--,-$2.33,-$2.33,--
"August 4, 2025",Sale,"Payment for Order #3755733424",,USD,$69.37,--,$69.37,--
"August 4, 2025",Fee,"Listing fee","Listing #4338997211",USD,--,-$0.20,-$0.20,--
"August 4, 2025",Fee,"Credit for Etsy Ads fee","Etsy Plus: Etsy Ads credits",USD,--,$1.00,$1.00,--
"August 4, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 3, 2025",USD,--,-$1.00,-$1.00,--
"August 4, 2025",Fee,"Transaction fee: Shipping","Order #3755493784",USD,--,-$0.36,-$0.36,--
"August 4, 2025",Fee,"Transaction fee: JJK Choso Shirt - Vintage Acid Washed Ov...","Order #3755493784",USD,--,-$1.77,-$1.77,--
"August 4, 2025",Tax,"Sales tax paid by buyer","Order #3755493784",USD,--,-$1.96,-$1.96,--
"August 4, 2025",Sale,"Payment for Order #3755493784",,USD,$34.63,--,$34.63,--
"August 4, 2025",Fee,"Processing fee","Order #3755493784",USD,--,-$1.29,-$1.29,--
"August 4, 2025",Fee,"Listing fee","Listing #4337684508",USD,--,-$0.20,-$0.20,--
"August 3, 2025",Fee,"Transaction fee: Jujutsu Kaisen Choso Curse Technique T-S...","Order #3755156144",USD,--,-$1.59,-$1.59,--
"August 3, 2025",Tax,"Sales tax paid by buyer","Order #3755156144",USD,--,-$2.05,-$2.05,--
"August 3, 2025",Fee,"Processing fee","Order #3755156144",USD,--,-$1.04,-$1.04,--
"August 3, 2025",Sale,"Payment for Order #3755156144",,USD,$26.47,--,$26.47,--
"August 3, 2025",Fee,"Listing fee","Listing #4335999650",USD,--,-$0.20,-$0.20,--
"August 3, 2025",Fee,"Credit for Etsy Ads fee","Etsy Plus: Etsy Ads credits",USD,--,$1.00,$1.00,--
"August 3, 2025",Marketing,"Etsy Ads","Bill for click-throughs to your shop on Aug 2, 2025",USD,--,-$1.00,-$1.00,--
"August 2, 2025",Fee,"Transaction fee: Shipping","Order #3759418735",USD,--,-$0.37,-$0.37,--
"August 2, 2025",Fee,"Transaction fee: Demon Slayer Kokushibo T-Shirt - Vintage...","Order #3759418735",USD,--,-$1.58,-$1.58,--
"August 2, 2025",Fee,"Processing fee","Order #3759418735",USD,--,-$1.15,-$1.15,--
"August 2, 2025",Sale,"Payment for Order #3759418735",,USD,$29.94,--,$29.94,--
"August 2, 2025",Fee,"Listing fee","Listing #4338997211",USD,--,-$0.20,-$0.20,--
"August 2, 2025",Fee,"Transaction fee: Demon Slayer Kokushibo T-Shirt - Vintage...","Order #3759381907",USD,--,-$1.58,-$1.58,--
"August 2, 2025",Tax,"Sales tax paid by buyer","Order #3759381907",USD,--,-$2.00,-$2.00,--
"August 2, 2025",Fee,"Processing fee","Order #3759381907",USD,--,-$1.04,-$1.04,--
"August 2, 2025",Sale,"Payment for Order #3759381907",,USD,$26.24,--,$26.24,--
"August 2, 2025",Fee,"Listing fee","Listing #4338997211",USD,--,-$0.20,-$0.20,--
"August 2, 2025",Fee,"Transaction fee: Shipping","Order #3759279247",USD,--,-$0.39,-$0.39,--
"August 2, 2025",Fee,"Transaction fee: Demon Slayer Kokushibo T-Shirt - Vintage...","Order #3759279247",USD,--,-$1.58,-$1.58,--
"August 2, 2025",Tax,"Sales tax paid by buyer","Order #3759279247",USD,--,-$1.88,-$1.88,--
"August 2, 2025",Fee,"Processing fee","Order #3759279247",USD,--,-$1.21,-$1.21,--
"August 2, 2025",Sale,"Payment for Order #3759279247",,USD,$32.14,--,$32.14,--
"August 2, 2025",Fee,"Listing fee","Listing #4338997211",USD,--,-$0.20,-$0.20,--
"August 1, 2025",Fee,"Transaction fee: Shipping","Order #3753347064",USD,--,-$0.39,-$0.39,--
"August 1, 2025",Fee,"Transaction fee: Demon Slayer Kokushibo T-Shirt - Vintage...","Order #3753347064",USD,--,-$1.58,-$1.58,--
"August 1, 2025",Fee,"Processing fee","Order #3753347064",USD,--,-$1.16,-$1.16,--
"August 1, 2025",Sale,"Payment for Order #3753347064",,USD,$30.28,--,$30.28,--
"August 1, 2025",Fee,"Listing fee","Listing #4338997211",USD,--,-$0.20,-$0.20,--
